=== TalentLens Scoring/Init Profile ===
init_seconds: 21.389
search_seconds: 0.341
last_search_metrics: {'dense_candidates': 0, 'sparse_candidates': 0, 'rrf_candidates': 20, 'cross_encoder_candidates': 20, 'returned_candidates': 10, 'query_parse_ms': 42.28920000605285, 'scoring_ms': 221.85580001678318, 'metadata_scoring_ms': 221.85580001678318, 'summary_ms': 0.0, 'latency_ms': 322.08479999098927, 'embedding_time_ms': 0.0, 'dense_retrieval_ms': 0.0, 'sparse_retrieval_ms': 0.0, 'fusion_ms': 0.0, 'retrieval_time_ms': 0.0, 'rerank_time_ms': 0.002200016751885414, 'generation_time_ms': 221.85580001678318, 'overlap': 0, 'dense_only': 0, 'sparse_only': 0}

--- Top cumulative in __init__ (cProfile) ---
         5903882 function calls (5903579 primitive calls) in 21.393 seconds

   Ordered by: cumulative time
   List reduced from 170 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.154    0.154   21.389   21.389 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\search\search_service.py:442(__init__)
        1    0.093    0.093   21.233   21.233 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\search\search_service.py:205(_load_resume_cache)
     2483    0.112    0.000   16.909    0.007 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\resume_parser\occupation_extractor.py:128(extract)
     2483    0.198    0.000   15.897    0.006 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\resume_parser\occupation_extractor.py:264(_infer_from_content)
   185796   15.583    0.000   15.583    0.000 {method 'search' of 're.Pattern' objects}
        1    0.063    0.063    2.494    2.494 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\search\search_service.py:169(_build_resume_index)
     4966    0.835    0.000    2.307    0.000 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\search\search_service.py:317(_tokenize_skills)
     2483    0.016    0.000    1.225    0.000 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\summarization\ai_summary_generator.py:330(generate_resume_summary)
     2483    0.079    0.000    1.185    0.000 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\summarization\ai_summary_generator.py:228(_fallback_summary)
   417831    0.264    0.000    0.976    0.000 C:\Users\Shreya Dubey\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py:199(split)
     2483    0.084    0.000    0.918    0.000 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\normalization\skill_normalizer.py:232(normalize_list)
    48896    0.255    0.000    0.797    0.000 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\normalization\skill_normalizer.py:189(normalize)
     2287    0.106    0.000    0.644    0.000 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\resume_parser\occupation_extractor.py:301(_normalize_title)
   563261    0.421    0.000    0.637    0.000 C:\Users\Shreya Dubey\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py:280(_compile)
   624183    0.392    0.000    0.392    0.000 {method 'lower' of 'str' objects}
   417831    0.355    0.000    0.355    0.000 {method 'split' of 're.Pattern' objects}
    62618    0.056    0.000    0.351    0.000 C:\Users\Shreya Dubey\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py:179(sub)
        1    0.002    0.002    0.262    0.262 C:\Users\Shreya Dubey\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py:274(load)
  1136555    0.249    0.000    0.249    0.000 {method 'strip' of 'str' objects}
    80329    0.060    0.000    0.232    0.000 C:\Users\Shreya Dubey\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py:174(search)



--- Top cumulative in search (cProfile) ---
         73690 function calls (72318 primitive calls) in 0.342 seconds

   Ordered by: cumulative time
   List reduced from 186 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.007    0.007    0.341    0.341 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\search\search_service.py:498(search)
       20    0.021    0.001    0.221    0.011 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\search\search_service.py:939(_score_resume)
      420    0.095    0.000    0.095    0.000 {built-in method builtins.print}
      380    0.005    0.000    0.093    0.000 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\search\search_service.py:347(stop)
       80    0.023    0.000    0.064    0.001 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\search\search_service.py:405(_section_weighted_term_score)
     1600    0.014    0.000    0.052    0.000 C:\Users\Shreya Dubey\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py:280(_compile)
        1    0.002    0.002    0.042    0.042 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\search\query_parser.py:223(parse)
       51    0.016    0.000    0.034    0.001 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\search\search_service.py:384(_get_section_intervals)
      127    0.001    0.000    0.031    0.000 C:\Users\Shreya Dubey\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py:745(compile)
        1    0.003    0.003    0.029    0.029 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\search\search_service.py:133(_print_retrieval_quality)
       20    0.004    0.000    0.028    0.001 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\models\display_name.py:111(get_display_name)
      224    0.000    0.000    0.028    0.000 C:\Users\Shreya Dubey\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py:174(search)
      127    0.001    0.000    0.017    0.000 C:\Users\Shreya Dubey\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py:969(parse)
       22    0.003    0.000    0.017    0.001 C:\Users\Shreya Dubey\AppData\Local\Programs\Python\Python312\Lib\site-packages\pydantic\main.py:253(__init__)
  353/127    0.001    0.000    0.016    0.000 C:\Users\Shreya Dubey\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py:452(_parse_sub)
        1    0.001    0.001    0.016    0.016 c:\\Users\\Shreya Dubey\\OneDrive\\Documents\\Projects\\TalentLens\src\search\query_parser.py:241(_extract_role)
  386/129    0.006    0.000    0.015    0.000 C:\Users\Shreya Dubey\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py:512(_parse)
